2018-04-09 18:59:56.751812,BNSF_BN1271_V1_C,60,41.831783294677734,-87.80023193359375
2018-04-09 18:59:56.767342,ME_ME236_V1_C,60,41.67408752441406,-87.64313507080078
2018-04-09 18:59:56.778371,UP-W_UW55_V1_C,60,41.887691497802734,-87.74726867675781
2018-04-09 18:59:56.789400,UP-N_UN349_V1_C,60,41.93722915649414,-87.67359161376953
2018-04-09 18:59:56.800430,UP-N_UN352_V1_C,180,42.13444519042969,-87.75724029541016
2018-04-09 18:59:56.811459,RI_RI617_V1_C,60,41.80336380004883,-87.62864685058594
2018-04-09 18:59:56.822488,RI_RI419_V1_C,120,41.849735260009766,-87.62992095947266
2018-04-09 18:59:56.838529,ME_ME136_V1_C,60,41.496341705322266,-87.7034912109375
2018-04-09 18:59:56.855080,ME_ME709_V1_C,60,41.85334014892578,-87.6176986694336
2018-04-09 18:59:56.869116,BNSF_BN1273_V1_C,120,41.85836410522461,-87.68368530273438
2018-04-09 18:59:56.880650,UP-N_UN351_V1_C,120,41.8867073059082,-87.64060974121094
2018-04-09 18:59:56.894689,ME_ME739_V1_C,0,41.86798095703125,-87.62140655517578
2018-04-09 18:59:56.909728,SWS_SW836_V1_C,0,41.6160774230957,-87.8719482421875
2018-04-09 18:59:56.925769,SWS_SW829_V1_C,120,41.85554122924805,-87.63717651367188
2018-04-09 18:59:56.939807,ME_ME237_V1_C,0,41.868953704833984,-87.6217269897461
2018-04-09 18:59:56.952846,BNSF_BN1275_V1_C,120,41.86040115356445,-87.63890838623047
2018-04-09 18:59:56.963397,BNSF_BN1257_V1_C,360,41.778133392333984,-88.20745849609375
